Card Type,Card Name,Advanced Format,Traditional Format,Remarks
Monster/Effect,AGIDO THE ANCIENT SENTINEL,Forbidden,Limited,
Monster/Effect,ARCHNEMESES PROTOS,Forbidden,Limited,Was Limited
Monster/Effect,ARTIFACT MJOLLNIR,Forbidden,Limited,New
Monster/Effect,ARTIFACT SCYTHE,Forbidden,Limited,
Monster/Effect,BARRIER STATUE OF THE DROUGHT,Forbidden,Limited,New
Monster/Effect,BARRIER STATUE OF THE INFERNO,Forbidden,Limited,New
Monster/Effect,BARRIER STATUE OF THE STORMWINDS,Forbidden,Limited,
Monster/Effect,BLACKWING – GOFU THE VAGUE SHADOW,Forbidden,Limited,
Monster/Effect,BLOCK DRAGON,Forbidden,Limited,
Monster/Effect,CYBER-STEIN,Forbidden,Limited,
Monster/Effect,DANDYLION,Forbidden,Limited,
Monster/Effect,DJINN RELEASER OF RITUALS,Forbidden,Limited,
Monster/Effect,ECLIPSE WYVERN,Forbidden,Limited,
Monster/Effect,FAIRY TAIL – SNOW,Forbidden,Limited,
Monster/Effect,FIBER JAR,Forbidden,Limited,
Monster/Effect,FISHBORG BLASTER,Forbidden,Limited,
Monster/Effect,FOSSIL DYNA PACHYCEPHALO,Forbidden,Limited,New
Monster/Effect,GIMMICK PUPPET NIGHTMARE,Forbidden,Limited,
Monster/Effect,GRINDER GOLEM,Forbidden,Limited,
Monster/Effect,JOWGEN THE SPIRITUALIST,Forbidden,Limited,
Monster/Effect,KELBEK THE ANCIENT VANGUARD,Forbidden,Limited,
Monster/Effect,LEVEL EATER,Forbidden,Limited,
Monster/Effect,MAGICAL SCIENTIST,Forbidden,Limited,
Monster/Effect,"MAXX ""C""",Forbidden,Limited,
Monster/Effect,MIND MASTER,Forbidden,Limited,
Monster/Effect,PHOENIXIAN CLUSTER AMARYLLIS,Forbidden,Limited,
Monster/Effect,RONINTOADIN,Forbidden,Limited,
Monster/Effect,SPYRAL MASTER PLAN,Forbidden,Limited,
Monster/Effect,THE TYRANT NEPTUNE,Forbidden,Limited,
Monster/Effect,VICTORY DRAGON,Forbidden,Limited,
Monster/Fusion,ELDER ENTITY NORDEN,Forbidden,Limited,
Monster/Fusion,SUPREME KING DRAGON STARVING VENOM,Forbidden,Limited,
Monster/Fusion,TEARLAMENTS KITKALLOS,Forbidden,Limited,
Monster/Link,"APOLLOUSA, BOW OF THE GODDESS",Forbidden,Limited,
Monster/Link,CRYSTRON HALQIFIBRAX,Forbidden,Limited,
Monster/Link,"CURIOUS, THE LIGHTSWORN DOMINION",Forbidden,Limited,
Monster/Link,GUARDRAGON AGARPAIN,Forbidden,Limited,
Monster/Link,GUARDRAGON ELPY,Forbidden,Limited,
Monster/Link,HEAVYMETALFOES ELECTRUMITE,Forbidden,Limited,
Monster/Link,"ISOLDE, TWO TALES OF THE NOBLE KNIGHTS",Forbidden,Limited,
Monster/Link,KNIGHTMARE GOBLIN,Forbidden,Limited,
Monster/Link,KNIGHTMARE GRYPHON,Forbidden,Limited,
Monster/Link,KNIGHTMARE MERMAID,Forbidden,Limited,
Monster/Link,LINK DECODER,Forbidden,Limited,
Monster/Link,LINKROSS,Forbidden,Limited,
Monster/Link,MECHA PHANTOM BEAST AURORADON,Forbidden,Limited,
Monster/Link,MOON OF THE CLOSED HEAVEN,Forbidden,Limited,
Monster/Link,PRANK-KIDS MEOW-MEOW-MU,Forbidden,Limited,
Monster/Link,PREDAPLANT VERTE ANACONDA,Forbidden,Limited,
Monster/Link,"SIMORGH, BIRD OF SOVEREIGNTY",Forbidden,Limited,
Monster/Link,SPLASH MAGE,Forbidden,Limited,
Monster/Link,SPRIGHT ELF,Forbidden,Limited,
